watchers,forks
0,0
0,0
0,0
0,0
0,0
2,2
0,0
1,0
0,0
0,0
1,3
1,1
0,0
0,1
3,2
35,7
0,0
26,6
0,0
1,5
0,0
0,0
0,1
5,3
2,0
0,1
0,0
0,0
0,0
0,0
0,1
75,16
2,1
0,0
0,1
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,4
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,2
0,0
0,0
0,0
0,0
0,0
0,1
1,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
6,4
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
3,2
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
1,1
0,0
0,0
0,2
0,1
0,0
0,0
0,0
2,1
0,0
5,2
0,1
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
2,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
42,23
0,1
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
8,8
4,11
21,14
0,8
0,0
0,0
0,4
0,0
0,0
0,0
0,0
18,14
9,7
0,0
3,7
3,0
2,3
0,4
16,2
2,1
0,0
1,0
0,0
0,12
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,2
2,1
0,1
0,0
0,0
0,0
0,1
0,2
0,2
1,2
0,1
0,0
0,0
0,0
0,0
1,2
0,0
6,3
0,5
0,0
0,0
0,0
2,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,9
3,1
0,0
31,4
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
2,1
8,4
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
3,3
0,0
0,0
0,0
0,0
0,0
1038,380
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
2,1
0,0
0,0
1,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
88,55
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
2,2
1057,338
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,13
0,0
2,8
0,0
1,1
9,5
15,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,2
2,3
0,0
1,5
0,0
0,9
14,12
2,0
1,0
1,0
1,0
0,0
0,0
119,18
0,1
0,0
0,1
7,3
1,0
4,1
0,4
3,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
5,0
0,0
1,0
0,0
0,0
0,0
4,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,2
1,2
1,0
2,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
368,181
0,0
0,0
0,0
0,3
1,0
0,0
0,0
0,0
0,0
0,0
16,65
162,100
0,0
5,1
2,0
0,0
0,0
0,1
2,2
0,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
2,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
33,6
14121,2392
0,0
0,0
0,5
0,0
17,6
0,0
0,0
0,0
0,0
0,0
0,0
4,4
7,10
2,1
0,0
4,0
4,0
1,0
0,0
2,1
6,1
0,0
0,0
0,0
61,14
0,0
0,0
0,0
0,6
58,12
10,5
3,2
32,22
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
1,2
30,38
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
3,3
1,2
7,6
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
948,210
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
2,2
2,4
12,5
2,7
17,15
3,7
0,0
0,1
2,0
0,0
0,0
0,2
0,1
5,2
1,1
0,0
1,2
6,17
20,9
2,3
1,1
1,1
0,0
1,3
0,1
7,2
1,0
0,0
0,0
1,0
5,0
2,0
5,3
2,0
0,0
1,2
0,0
0,0
0,1
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,1
0,0
0,0
0,0
4,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
1,1
0,1
0,0
0,0
5,1
0,1
1,0
0,0
0,0
5,1
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
3,1
0,0
0,0
0,0
1,0
62,16
1,0
0,0
1,0
0,0
1,4
0,0
2,2
0,1
0,1
0,0
0,1
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
14,3
18,24
0,0
0,1
1,3
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,0
9,5
279,91
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
79,54
1,2
0,0
0,0
0,0
36,16
0,0
19,18
11,4
3,2
0,3
3,2
2,2
0,0
0,0
0,0
0,0
0,0
2,0
0,0
5,0
1,5
0,0
0,0
0,0
36,7
0,0
0,0
68,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,2
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
3,4
7,2
0,4
0,0
0,0
1,0
2,0
10,1
0,0
0,0
1,0
0,0
0,0
23,11
0,0
0,0
0,0
7,1
0,0
0,0
0,0
59,16
0,1
2,0
9,7
1,1
0,0
2,1
0,0
11,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
1,0
4,0
0,0
6,1
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
1,2
1,0
0,0
0,0
1,1
0,0
1,0
1,1
2,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,7
0,0
0,0
5,5
333,188
0,0
0,0
0,0
1,0
0,0
53,11
0,3
1,8
5,2
4,3
0,0
3,4
1,2
1,4
0,3
72,43
1,3
0,0
5,0
0,1
0,0
13,3
1,0
2,0
0,0
8,2
0,2
2,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
49,13
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
50,38
0,0
0,0
0,1
0,1
0,0
1,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,4
2,2
0,0
0,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
2,0
0,0
0,0
3,2
1,2
0,0
5,1
0,0
1,0
0,0
0,0
0,0
1,1
1,0
0,1
0,1
2,0
1,1
0,1
0,0
0,0
0,0
0,0
691,211
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
15,7
2,2
0,0
1,1
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,1
0,0
0,0
3,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
13,7
0,0
0,1
0,1
2,0
0,0
0,0
0,4
1,1
1,0
0,0
0,0
0,0
27,8
0,1
0,0
219,13
0,0
0,0
0,0
3,1
0,0
0,0
0,0
2,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1794,118
6,1
0,0
0,0
4,0
1,0
1,0
1,0
1,0
0,0
0,0
1,1
1,1
0,0
0,0
121,25
0,0
0,0
0,0
0,0
0,0
3,5
0,0
0,0
0,0
0,0
0,18
0,0
4,3
106,54
12,9
4,8
12,6
0,2
0,0
0,0
0,0
0,0
0,2
3,3
0,2
0,0
0,0
0,0
3,5
0,1
0,0
525,63
3,3
1,2
120,47
4,3
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
2,2
3,7
0,1
0,0
0,0
4,4
0,0
1,3
1,0
0,0
7,5
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,1
1,1
0,0
0,0
0,0
0,0
6,5
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,2
0,0
0,1
0,0
2,0
0,0
1,0
0,0
357,58
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
36,10
30,19
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,3
9,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
1,0
2,3
1,0
0,0
0,0
1,0
0,1
0,0
6,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
3,0
1,0
1,1
2,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
3,12
0,0
0,0
0,0
147,36
2,26
37,12
3,20
0,0
6,24
1,9
0,6
1,6
5,4
5,27
3,2
0,5
0,7
1,8
1,3
0,0
1,0
0,0
1,1
1,0
21,6
0,6
4,2
0,3
3,2
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
1,3
0,0
0,0
0,0
0,0
1,2
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
12,10
1,0
1,0
0,0
0,0
0,0
0,1
58,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
111,18
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
6,11
0,0
0,1
0,1
0,0
243,61
0,0
1,0
0,0
1,0
0,0
3,1
0,0
0,0
0,0
2,1
0,0
0,0
1,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,3
0,0
0,0
1,0
0,0
4,0
0,0
0,0
4,1
0,0
0,0
0,0
0,0
0,0
0,0
0,7
11,4
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,4
10,12
5,47
0,0
0,0
0,6
3,8
8,5
9,12
217,66
0,2
1,2
1,2
20,3
5,2
0,0
0,0
1,2
0,0
0,0
0,2
0,2
4,4
6,0
0,2
0,0
0,0
0,1
0,0
0,1
0,2
1,3
0,0
2,2
11,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,3
1,2
0,3
1,0
0,0
0,0
0,0
0,0
12,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,1
0,0
0,0
1,0
90,31
1,0
0,0
0,0
0,1
0,0
3,1
0,0
0,0
0,0
0,0
0,0
0,0
27,19
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
598,161
3,3
0,0
232,44
0,1
0,2
1,1
1,4
0,0
0,2
0,0
0,0
0,0
1,3
0,0
2,3
0,0
0,0
0,0
0,0
6,2
21,2
0,0
0,0
714,88
2,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
5,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
3,1
0,0
0,0
3,2
1,0
1,1
1,2
0,0
7,2
0,0
1,0
0,1
0,1
4,3
0,0
1,1
0,1
13,2
8,1
0,0
2,0
1,1
0,0
1,0
0,0
2,0
1,0
2,0
10,0
12,0
1,2
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
810,77
4,3
0,0
14,16
0,4
0,7
1,2
56,38
0,0
1,2
21,6
0,0
0,0
0,0
0,0
0,0
11,6
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
11,5
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
7,0
46,13
52,32
0,1
0,0
0,0
0,0
2,2
1,1
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
1,2
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,2
2,2
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
1,0
0,0
0,0
1,0
0,1
0,0
0,1
0,0
0,0
1,6
0,0
1,0
0,0
0,0
0,1
2,0
1,1
0,0
0,1
0,0
378,251
0,0
2,7
0,0
0,1
0,0
0,0
0,1
0,1
0,0
1,2
0,0
5,4
536,194
66,26
8,6
1,12
0,0
3,5
2,0
0,0
1,0
1,0
3,0
2,0
0,2
0,4
0,0
1,4
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,1
0,2
4,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,2
96,23
0,0
1,0
0,1
70,25
0,0
0,0
0,0
0,0
0,0
3,1
0,0
0,1
1,0
0,1
0,2
0,0
0,0
0,0
2,0
269,50
1,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
4,1
1,0
1,0
2,2
0,0
0,0
100,115
0,0
42,24
0,0
0,0
0,0
0,0
59,10
0,0
0,0
12,33
6,8
7,5
3,3
18,6
1,6
1,3
2,5
2,4
4,2
0,0
43,16
0,0
0,0
0,0
0,3
0,0
7,2
7,2
13,2
1,0
0,0
2,1
0,0
0,0
1,2
0,2
0,0
0,2
3,0
134,51
1,2
0,1
0,2
0,0
2,1
0,0
3,0
0,0
2,1
2,0
1,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,0
2,1
0,2
0,0
0,0
0,0
0,0
1,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
139,20
0,0
0,0
0,2
0,0
3,4
1,0
0,0
1,1
0,0
4,2
0,0
0,0
5,2
0,1
0,0
0,0
1,0
14,2
1,0
0,0
0,0
0,0
0,0
0,1
14,4
0,0
2,3
0,0
0,1
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
7,1
0,0
0,0
0,0
0,0
3,0
5,0
0,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
1,0
1,1
2,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
11,35
9,11
7,6
0,0
3,3
2,3
2,3
0,0
0,0
0,0
0,4
0,0
0,0
2,1
0,1
0,0
0,0
0,0
0,0
9377,1363
0,0
11,20
0,0
1,0
0,0
0,0
1,0
0,1
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
1,0
3,1
0,0
2,0
0,0
0,0
0,0
0,0
0,0
5,1
0,1
0,0
0,0
0,1
0,0
0,0
3,0
0,0
0,0
0,0
3,1
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,4
0,0
1,1
8,13
18,6
0,0
1,0
0,1
0,0
0,0
87,16
0,0
0,0
0,0
0,0
7,1
5,7
0,0
1,0
0,0
0,1
0,1
0,0
0,0
0,0
13,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
5,1
0,0
0,0
0,1
0,0
0,0
0,0
3,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
1,1
0,0
0,0
0,2
0,0
2,0
2,1
0,0
0,0
1,1
1,2
1,1
2,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,7
7,14
4,16
840,69
12,9
70,30
2,11
1,12
4,6
11,7
3,7
6,6
3,7
0,12
20,17
1,0
2,3
3,2
2,1
0,0
0,0
1,0
0,0
0,0
0,0
9,2
9,1
0,0
0,0
0,0
0,0
0,0
1,4
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,2
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
2,0
3,1
0,0
0,0
0,0
5,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
2,1
1,1
0,0
0,0
0,0
4,1
0,0
1,1
0,0
0,0
9,0
1,0
0,0
0,1
0,0
0,1
1,0
0,0
0,0
2,1
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
1,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
4,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
3,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
3,2
0,0
0,0
1,0
1,1
0,1
0,0
0,0
1,0
1,0
1,0
0,0
0,1
1,0
0,0
0,0
1,0
1,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
50,8
0,0
1,1
3,5
4,0
0,0
0,0
2,1
0,0
0,0
0,0
0,0
0,0
0,3
0,1
0,0
0,0
425,165
21,17
133,116
0,0
0,0
86,18
11,13
0,0
7,18
6,3
3,4
10,5
9,4
262,52
0,3
14,16
0,2
4,2
0,1
0,0
0,0
0,0
0,1
1,2
0,2
30,12
0,0
0,0
0,0
0,1
0,0
0,0
0,0
13,7
4,1
2,3
1,2
0,0
1,0
0,1
0,0
0,0
0,0
75,77
1,0
0,0
20,11
0,0
0,0
59,19
0,1
1,0
0,0
0,0
0,0
2,1
0,0
0,2
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
3,0
0,0
1,0
1,1
0,0
0,0
90,37
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,2
0,0
1,0
2,2
0,0
0,0
0,0
0,4
0,0
0,0
1,1
5,12
0,0
15,8
0,0
0,0
0,0
0,0
1,0
3,4
0,0
0,0
0,0
0,1
0,0
26,3
0,0
1,0
1,0
8,1
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
0,0
1,0
0,0
0,0
0,0
3,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
8,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
2,1
1,1
0,0
0,0
1,3
0,0
0,0
0,0
0,0
0,0
0,0
36,29
337,89
28,22
8,2
14,27
6,9
1,3
1,3
1,4
8,5
0,8
0,0
0,0
4,0
0,1
3,1
0,3
5,1
0,0
1,2
0,0
3,1
1,1
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
2,1
5,2
0,0
0,0
0,0
0,3
0,0
0,0
0,0
7,7
0,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,1
0,2
3,4
2,0
5,3
5,0
0,0
0,1
0,0
1,1
1,0
0,0
0,0
1,0
1,1
0,2
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,2
0,0
0,0
0,0
1,0
0,0
0,1
7,3
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
15,14
12,3
0,0
0,0
0,0
2,1
0,0
0,0
0,0
0,1
0,0
0,0
5,9
2,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
1,45
0,0
0,0
9,34
20,6
6,3
0,3
21,16
2,12
0,0
0,2
2,0
7,2
12,4
2,0
0,0
0,0
0,0
3,0
0,0
0,0
31,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,1
0,0
4,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
18,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
4,4
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
17,5
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
3,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
2,6
0,0
0,0
0,0
0,0
0,0
1,0
5,8
20,8
8,3
2072,226
0,0
1,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,20
74,12
11,7
3,2
0,3
0,2
1,4
0,5
1,1
33,6
20,4
0,0
3,2
0,0
0,2
0,3
0,0
0,0
1,0
2,0
0,0
0,3
0,0
3,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,1
0,1
1,0
0,0
0,0
0,0
0,2
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
56,22
1,0
0,0
0,0
0,0
8,3
0,0
0,0
0,0
0,0
1,0
1,1
0,0
0,0
2,1
0,0
11,11
0,0
0,0
0,0
0,0
0,0
100,36
0,1
0,1
0,0
4,3
0,0
0,0
0,0
77,42
1,0
0,0
0,0
0,0
0,1
0,0
13,6
1,7
2026,336
0,0
6,10
1,7
13,4
10,6
12,3
1,9
1,3
4,0
0,0
0,0
0,2
0,0
0,0
3,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,2
1,0
1,0
1,0
0,0
2,0
0,1
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
3,0
0,0
2,1
8,3
0,0
0,0
3,1
0,0
4,3
0,0
1,1
0,0
1,0
1,0
0,0
0,0
0,0
0,0
6,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
11,10
0,0
0,0
0,0
0,0
7,2
0,0
0,1
0,0
0,0
0,0
0,0
1,0
2,2
0,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
4,0
0,0
0,0
0,1
0,0
0,0
2,1
0,0
0,5
1,0
2,2
0,0
3,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,3
95,103
1,1
0,0
0,0
2,0
0,0
0,0
0,0
0,0
48,70
0,0
66,26
0,0
0,0
37,7
0,0
0,0
0,0
5,21
14,12
7,7
56,25
1,18
1,3
2,4
0,0
4,2
0,4
0,0
13,5
0,2
6,4
8,3
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
22,15
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
0,1
1,0
0,0
0,0
10,17
4,1
0,0
0,0
4,1
0,2
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,4
0,0
0,0
0,0
8,3
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,2
0,0
1,0
0,0
0,2
1,0
0,0
0,0
8,1
1,0
10,26
0,0
0,3
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
7,5
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
5,0
0,0
0,0
3,4
12,16
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
1,2
1,0
0,0
0,0
0,0
37,15
0,0
120,39
76,12
0,0
1,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
1,0
1,0
0,0
0,0
1,0
0,0
1,1
0,0
101,12
2,0
0,4
0,0
0,0
1,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
16,2
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
4,7
9,12
0,0
6,3
8,18
9,4
3,3
23,15
1,5
10,14
8,3
6,3
1,3
1,3
3,3
0,0
0,0
2,0
3,1
0,0
0,0
1,0
0,0
0,0
0,0
156,48
0,0
2,1
1,0
0,0
0,1
0,0
0,1
0,0
0,1
3,2
1,1
38,67
0,0
1,1
0,0
1,1
22,25
0,0
1,0
0,0
1,1
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
11,15
0,0
1,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
6,2
0,0
0,0
24,15
0,0
0,0
0,0
0,0
