watchers,size
0,140
0,204
0,1992
0,104
0,192
0,308
0,2736
0,280
0,2216
0,184
0,124
1,736
0,220
0,0
1,1932
0,312
1,268
0,196
1,1076
0,180
0,143
0,0
0,872
0,264
0,7588
0,2156
0,3608
2,1056
1,178
1,856
21,169
0,1836
0,0
0,456
1,2008
2,5163
2,1304
3,460
0,1404
0,15696
0,272
0,9396
0,248
4,8708
0,13712
0,28748
0,6428
0,964
133,6805
0,280
0,168
0,12500
0,2608
0,244
0,132
0,9532
0,460
0,1076
0,200
0,144
0,0
0,1100
0,25916
0,864
0,29556
0,236
0,4128
0,232
3534,5451
0,444
0,212
0,0
0,22640
1,432
0,148
0,9716
0,196
0,823
0,416
0,196
1,368
0,21972
0,1148
0,528
0,2128
0,344
0,0
0,240
0,108
2,228
0,144
0,0
0,364
0,236
0,11372
0,388
0,2288
0,144
0,300
0,352
0,0
0,204
0,156316
0,284
0,62601
0,35176
0,0
0,0
0,8276
0,0
0,89976
0,132
0,45120
0,140
0,6064
0,996
0,22952
0,1548
0,196
0,384
0,2568
0,160
0,25648
0,604
0,284
0,31392
2,3792
0,1056
0,1384
0,2608
0,2072
0,1976
0,1624
0,148
0,1680
3,1032835
0,2296
0,212
0,6268
0,0
19,220
0,1924
0,26652
0,376
0,120
0,46064
0,1148
0,1364
7,610
0,8932
0,305
0,560
0,10060
0,804
0,200
0,0
0,0
0,7556
0,1320
0,188
0,0
0,59912
0,396
0,0
0,284
2,2264
0,10544
0,0
11,228
0,220
1,287
1,180
0,200
0,0
0,0
0,3756
0,148
0,136
0,212
0,616
0,3788
1,1508
0,176
0,0
0,22492
0,7592
4,138
0,2780
0,104
1,276
2,18956
1,6620
0,20684
1,564
0,0
0,476
0,6236
6,776
0,416
0,804
0,4292
0,568
0,0
0,416
1,296
0,944
0,512
0,15589
0,1608
0,385
0,5932
0,127212
0,744
0,696
0,21696
0,8088
0,34312
1,1280
0,928
0,200
0,376
0,3212
0,176
0,288
0,808
0,292
0,880
11,388
0,236
0,1908
0,192
1,172
0,5908
1,5680
0,26852
0,252
0,176
0,1480
0,244
0,200
0,0
0,152
0,684
0,0
0,136
0,216
0,252
0,260
1,152
0,104
0,284
0,1616
0,384
1,37084
0,1500
0,728
0,408
0,740
0,1151
0,800
0,224
0,7816
0,288
0,10740
0,1372
0,404
0,164
0,4412
0,240
0,25920
0,17644
0,25920
0,2888
0,216
0,3084
0,240
0,5752
0,501
5,1172
0,4024
0,3388
0,4868
0,6264
0,26916
0,7928
16,8054
0,0
0,248
0,0
0,2528
0,136
0,36916
0,0
0,0
0,196652
0,96
0,172
0,544
0,156
1,3360
0,764
0,4072
0,292
0,3152
0,2308
0,212
0,404
0,2068
0,0
0,151284
0,0
0,312
0,26376
0,1027088
0,0
0,1344
0,204
0,168
0,17680
1,184
3,144
0,9144
0,41272
0,0
0,644
0,25928
0,324
0,1560
0,136
4,13436
4,232
0,51292
0,0
0,11420
0,640
0,528
0,148
0,75024
0,188
7,13777
1,292
0,160
1,152
0,120
0,23892
1,8608
0,43744
0,136
0,7972
0,9096
1,244
4,181
1,53924
0,0
0,137
0,8980
0,3536
0,552
0,304
0,1256
0,364
1,20300
0,144
0,244
0,448
0,707224
0,8790
0,280
0,156
0,19732
0,8248
0,288
0,220
0,4740
0,7556
0,0
0,0
0,244
0,1392
0,8456
0,1064
0,132
14,7755
28,3184
117,8780
1,536
0,0
0,11824
0,2540
0,832
0,45548
0,1696
0,1535
0,4084
0,3608
0,2312
0,104
0,32252
0,2628
0,3188
0,176
0,2674
2,540
0,148
1,244
0,212
0,208
0,268
0,1164
0,432
0,25932
0,18051
1,231
2,4440
0,116
0,164
0,440
0,252
0,436
0,152268
1,9428
0,1660
0,240
0,984
0,268
0,0
0,272
0,176
0,168
0,0
0,30284
0,121864
0,236
0,364
0,117676
0,388
1,154
0,20012
0,260
0,268
7,60649
0,264
0,1632
0,1244
0,164
0,236
0,2920
1,276
0,2812
0,11708
0,116
0,9896
0,212
0,292
0,412
0,2224
0,3960
0,0
0,2244
0,43124
0,204
0,104
0,452
0,2312
1,156
0,124
0,876
0,931
0,208
0,38464
0,2868
0,156
0,128
0,284
0,236
1,7284
0,196
0,160
0,3240
0,17748
1,212
0,664
0,320
0,11948
8,33068
0,260
1,5356
0,536932
0,27888
0,384
0,784
0,4208
0,308
0,9850
0,0
1,1564
0,1588
0,1220
1,2056
0,160
0,280
8,10048
0,352
0,2340
0,45288
0,7552
0,10812
0,276
0,6240
1,372
0,236
0,1480
0,580
0,116
1,172
0,136
3,148
0,1860
0,556
0,3612
0,0
0,2520
0,0
1,8315
0,6340
0,284
1,124
0,216
0,1248
0,856
0,0
0,0
0,916
0,196
0,3676
0,128
0,4552
3,464
0,0
0,164
0,156
5,160
1,1026
0,46072
0,1068
0,3572
0,124
0,236
0,2776
0,192
0,248
0,116
2,2552
4,616
0,14404
0,5080
1,772
2,881
0,2784
2,502
0,264
0,63816
0,144
0,160
0,17040
3,4840
1,216
0,176
0,2020
3,204
1,1334
0,1040
1,252
0,132
0,220
0,3624
0,196
0,32884
0,4068
0,0
21,240
2,210
0,8956
0,172
0,732
0,1084
0,264
0,240
0,273
0,308
1,268
0,27070
0,136
0,216
0,1944
0,420
0,48396
0,559
0,244
0,512
0,380
0,1416
0,0
0,316
6,1916
4,20324
2,556
0,172
0,5840
0,0
0,1156
0,18672
5,16387
0,276
0,216
0,408
1,308
0,14716
0,2680
0,37308
0,224
0,5480
0,3824
0,672
0,26416
0,340
0,5624
0,268
0,320
1,7088
0,616
0,200
0,0
0,5468
0,224
0,408
0,244
0,240
0,139992
0,372
0,1456
0,204
0,136
0,7924
0,196
0,316
1,136
0,276
0,124
0,340
2,9520
1,216
0,392
0,264
0,1048
0,1756
0,156
1,7116
0,120048
0,140
0,296
0,272
0,1332
0,632
1,625
0,148
6,1188
0,762
0,4112
0,200
0,190
1,1144
0,104
2,1734
0,10976
0,232
0,156
0,208
0,0
0,244
0,8220
0,456
0,127896
0,332
0,1448
20,2726
0,8476
9,9070
0,232
0,164
0,0
1,5508
0,1716
0,0
0,3152
0,16804
0,2992
0,2532
0,1052
0,17016
0,156
0,244
0,160
0,2580
0,240
0,4708
0,1300
0,396
0,1152
0,1184
0,212
0,120
1,260
0,132
0,316
1,1896
0,18752
0,2116
0,332
0,140
0,248
0,2548
0,208
0,2131
0,288
0,220
0,112168
0,1028
0,124
0,132
0,34296
0,940
0,2960
0,264
0,3140
0,1072
0,0
0,0
2,4260
0,208
0,0
0,104
0,608
0,0
0,320
0,136
0,356
0,312
0,1188
0,4108
0,104
0,0
0,6488
0,324
0,24668
0,1956
0,940
4,74449
0,204
0,24300
0,166
0,1412
0,5652
0,0
0,1908
0,548
0,5536
1,3128
0,216
0,1488
0,148
1,208
0,3411
0,148
0,12796
1,216
0,112
2,2276
0,600
0,928
0,904
4,342
1,208
1,58000
0,3876
0,7636
0,1116
0,608946
0,82780
0,140
15,152
2,196
2,2160
0,8624
0,108
0,16872
0,240
6,2483
1,204
0,773
0,0
1,87808
0,10996
0,31420
0,4268
2,360
0,180
3,396
0,1584
0,217784
0,14580
0,860
0,440
0,4464
0,228
0,1196
0,17076
0,0
0,312
0,144
1,292
0,172
0,480
0,152
0,2568
0,212
14,3023
0,5636
0,20508
0,608
0,178024
0,136
0,208
0,148
0,1756
0,1068
3,2136
0,186
0,2148
0,1088
0,1112
0,7528
0,4088
0,1160
0,357284
0,2796
0,412
0,2448
0,204
0,0
0,11036
0,0
3,8370
0,544
0,144
4,1312
0,284
0,784
0,1876
0,791
0,30548
0,2116
0,644
13,220
0,1144
1,435440
0,167664
0,2744
0,25124
0,608
0,10520
0,23208
0,144
0,624
1,73721
0,300
0,7211
1,44712
0,60874
0,620
0,916
0,116
1,184
0,0
0,888
0,10244
0,192
0,204
0,0
0,216
1,172
0,1352
0,364
0,188
0,0
0,276
0,248
0,148
0,728
0,1552
0,252
0,468
0,244
0,44880
0,1992
0,703720
0,392
0,228
0,1208
0,5036
0,184
0,2244
0,440
1,172
0,240
0,212
0,200
0,68076
0,0
0,808
0,0
0,672
0,2948
0,1500
1,0
0,884
0,1680
0,360
0,376
0,138
0,20676
0,194244
0,0
0,156
0,136
3,9941
0,356
0,152
0,184
0,2517
0,388
26,28821
0,156
0,156
0,5316
0,332
2,136
0,0
0,429
0,9916
0,152
0,0
0,476
0,8008
0,1996
0,280
0,152
0,1567
1,152
6,1285
0,5180
0,0
0,6188
0,104
0,3768
0,5564
1,3318
0,360
0,0
0,8936
0,112
0,2020
0,520
0,206132
0,224
0,4476
0,348
0,264
7,1824
0,4328
2,680332
0,1128
0,0
0,656569
0,236
0,240
0,132
1,192
0,1073
0,236
0,124
0,1344
0,296
0,0
0,140
0,136
0,168
0,340
0,220
0,0
0,3168
0,16056
0,200
1,94080
0,83696
0,4352
0,152
1,13957
0,132
0,6952
0,1248
0,144
0,736
0,7672
1,21749
0,232
0,552
0,333744
0,2980
0,420
0,168
0,320
0,180
0,943
0,1940
1,1530104
0,168
0,21316
0,3194
0,6188
0,284
0,5468
0,3488
0,136
5,51389
0,0
0,47584
1,124
0,32432
0,1788
0,1044
0,382
0,648
0,124
0,104
0,208
0,3852
0,788
0,104
0,13832
0,208
0,27568
0,2796
0,104
0,35316
0,8556
0,4344
0,2816
15,2120
0,0
0,296
0,132
0,280
0,0
0,132
0,260
0,144
0,376
0,248
0,6244
0,176
0,3472
0,12084
0,6708
0,10872
0,6068
0,588
0,228
0,0
0,1572
0,748
0,10536
1,3388
0,208
4,14462
0,0
0,708
0,0
0,208
0,484
0,5236
0,144
0,10080
5,212
0,0
0,152
0,796
0,536
5,2340
0,172
0,1244
0,0
0,4104
0,2836
0,996
0,27208
0,196
1,404
0,1504
8,23438
0,2455
2375,248
0,5528
1,252
1,330
0,1816
290,1883
1,9224
0,128
0,17252
0,232
0,120
0,124
0,964
0,208
0,1436
0,1596
0,220
0,240
0,748
0,184
0,212
0,0
0,6300
1,144
0,244
0,212
0,680
0,0
0,140
0,1160
0,0
0,188
0,7048
0,1240
0,1864
1,232
0,284
1,396
0,104
0,8320
0,260
0,1148
0,1208
0,4444
0,240
0,132
0,204556
0,32300
0,136
0,25464
1,244
0,184
0,260
2,22533
0,152
0,7797
0,260
0,184
2,107
0,140
1,3563
0,564
0,148
0,860
1,284
0,244
0,2187
0,7136
0,32520
0,4580
0,56100
0,288
0,34296
0,512
0,0
1,20016
0,14608
0,224
0,128
0,1360
0,0
0,12380
1,504
0,148
0,4484
0,18448
0,264
0,0
0,0
0,1752
0,1028
0,244
43,10032
0,140
0,8940
0,851956
0,5928
0,0
0,912
0,292
0,3605
0,216
0,204
0,10096
0,340
0,7996
1,228
0,3180
0,268
0,144
0,276
0,656968
0,944
0,164
1,376
4,1084
0,9772
0,0
0,3132
0,892
0,324
0,104
0,3796
0,2316
0,220
0,356
0,7692
0,195
0,176
0,0
2,1668
2,904
0,276
0,124
0,11436
1,244
0,284
0,36472
0,0
0,26428
1,328
0,856
0,25916
0,5660
0,140
0,2092
0,3496
0,236
0,104
0,1178
0,152
4,10286
0,160
2,25388
0,4636
0,6512
0,0
0,208
0,20056
0,200
0,308
0,4608
0,10880
0,728
0,21360
0,14716
0,1168
0,244
0,812
0,228
0,611
2,1680
0,3160
0,149
0,264
1,2248
0,17572
0,1544
0,1868
1,463
0,296
0,7140
0,948
0,1036
0,2432
0,2296
0,14480
3,944
8,1718
0,506
0,5068
1,1066
0,15116
0,164
0,6836
0,1116
0,444
2,36852
0,252
0,0
1,196
0,276
0,4466
0,220
0,236
0,32168
0,204
0,755563
0,140
0,132
0,244
0,6424
3,3552
0,408
0,0
0,104
0,2588
0,1008
0,224
0,3752
0,120
0,308
0,436
0,3532
1,163
0,1812
0,796
6,232
0,356
0,160
0,612
0,9358
0,3028
0,370
0,1560
0,696
0,5176
0,100
2,343
8,1609
0,0
0,7040
0,256
0,716
1,154
0,2496
0,19548
0,1164
0,1004
0,17252
0,4224
0,79404
0,1564
0,256
0,861843
1,28112
0,268
0,13908
0,13604
0,700
0,4884
0,6484
3,140
0,26212
0,364
0,0
0,312
0,188
0,208
0,13416
0,308
5,2888
0,7484
1,10468
0,1012
0,584
0,208
0,4292
0,22792
0,276
1,156
0,164
0,812
0,3168
0,191
0,2824
0,824
0,876
0,452
2,3819
0,152
0,5540
0,5396
0,212
0,2324
0,680
0,4168
0,29448
0,496
0,104
1,1175
0,0
0,664
0,15092
0,0
0,6268
0,3852
0,5292
0,3192
0,0
0,3308
0,6028
0,12100
0,0
0,905
0,876
14,156
0,13788
0,130204
0,160
0,192
0,236
0,952
0,248
0,292
0,224
4,3591
0,472
1,250
0,1072
0,148
0,224
0,5016
0,0
0,0
0,47523
0,6236
0,212
0,1650633
0,252
0,272
0,2960
5,612
0,376
0,340
0,1916
0,124
0,191
0,28511
0,216
0,116
0,136
1,4352
0,108
0,272
0,0
0,292
0,149
0,0
1,652
0,2132
0,0
1,136
0,12904
0,2824
0,140
0,42784
0,268
0,10072
0,0
1,680
0,104
0,248
0,312
0,152
1,6870
0,0
3,14764
0,208
0,2196
0,748
0,228
0,7804
0,204
0,3128
0,0
0,4092
0,2818
0,532
0,2320
1,168
0,1184
0,248
0,0
1,496
0,148
0,320
0,7724
0,740
0,128
0,132
0,148
0,764
0,212
0,2760
0,780
0,256
5,1694
0,776
0,136
3,3489
2,242
0,200
0,16352
0,560
0,1008
0,13256
0,408
0,576
1,924
0,740
0,292
1,2338
0,2992
0,280
0,12256
0,4260
0,152
0,284
0,352
0,240
0,356
0,106552
0,1196
0,124
1,11544
3,4940
0,108
0,232
0,748
0,756
1,136
0,0
0,564
0,1400
0,0
0,380
0,264
0,4568
0,1220
0,288
0,6868
1,20492
0,136
0,2980
0,1768
0,1916
0,240
0,204
0,11144
0,768
0,0
0,2196
0,104
0,168
0,8220
0,576
0,204
0,3476
0,196
2,13297
0,13499
0,580
0,236
0,148
0,124
0,108
0,996
0,0
0,132
0,104
0,1456
0,196
0,17364
0,208
0,3128
0,1372
0,1332
2,296
0,160
6,992
0,2724
0,0
0,176
3,1940
0,152
0,32456
0,6192
0,144
0,2240
0,200
0,576
0,376
0,164
0,136
1,4540
0,7572
0,680
0,224
0,52364
0,10840
0,204
0,220
0,2484
0,180
0,7488
2,284
0,680
1,1072
0,204
7,330
0,204
0,5224
0,6460
0,43560
1,1472
0,0
2,623
0,580
0,208
3,179
0,4860
1,31768
0,0
0,236
0,1900
0,308
0,10212
0,0
0,196
0,1712
0,23408
0,308
0,2308
0,4108
3,800
0,3850
0,5236
1,944
0,31444
1,252
0,448
0,7380
0,218
0,104124
0,308
0,14728
0,0
0,1272
0,376
0,29340
7,947
0,0
0,556
0,8012
0,128
0,17924
0,296
0,208
0,5916
0,1228
0,695800
0,148
0,284
0,296
0,296
0,288
0,18076
0,504
0,11000
2,3008
0,204
0,0
47,310
0,316
0,204
3,10494
0,124784
4,884
0,124
0,344
0,292
0,332
0,1016
0,35328
0,864
0,7592
0,1028
0,160
0,512
0,360
0,140
0,5412
0,204
0,17752
0,3576
0,1276
0,232
0,1932
0,0
0,12432
0,17156
0,3040
0,235
0,232
1,4948
0,212
0,2412
0,268
0,1220
0,668
0,232
0,423612
0,156
0,288
0,16072
0,208
0,204
0,0
0,34592
0,1448
0,0
96,526
0,492
0,5076
1,3952
0,34020
0,336
1,1097
0,0
0,440
0,448
0,796
2,352
0,144
0,1164
0,12656
0,916
0,22420
0,12656
0,244
0,6676
0,3944
0,1490
0,180
0,2152
0,224
0,30620
0,16020
1,504
0,288
0,3792
0,21676
0,1008
1,196
0,1716
0,624
0,1132
0,1612
0,52558
0,140
0,4072
0,1568
0,372
0,1460
0,132
0,448
0,6784
0,1040
0,1336
0,2348
0,10960
4,3804
0,364
0,212
0,83404
0,164
0,180
0,224
0,1580
0,524
0,200
0,944
0,164
0,340
0,6196
0,228
0,204
0,212
0,108
0,844
0,5992
0,724
0,228
1,1628
0,46504
0,2136
0,288
0,372
0,1080
0,698652
0,0
2,4320
0,30128
0,168
0,108
0,492
0,0
0,33104
2,304
0,484
0,235112
0,264
0,0
0,208
0,192
0,2880
0,0
0,208
0,36940
0,25636
0,208
0,832
0,536
1,30616
2,11521
0,2236
3,907604
0,320
0,728
1,1776
2,1552
0,212
1,116
0,0
0,19212
0,328
0,228
0,4596
0,260
0,1316
0,11952
0,2144
0,2288
0,660
0,244
0,236
0,0
1,1048
0,204
0,176
0,164
0,1252
0,176
0,3628
0,148
0,1276
1,136
0,220
0,424
0,11716
3,107032
0,13636
1,20839
0,3952
1,8116
0,3544
0,264
0,208
0,124
0,36292
0,1108
0,0
1,17824
0,0
2,4659
1,460
0,0
4,3150
10,3436
0,512
0,10672
0,0
0,2071
0,443
0,0
0,30188
0,212
0,276
0,788
0,144
0,328
0,34412
0,172
0,10488
0,2024
0,13648
0,192
0,27694
4,124162
1,210
0,236
0,700
0,239896
0,228
1,4972
4,4080
0,0
1,732
0,4796
0,1580
0,208
0,360
1,376
0,22476
0,600
0,0
0,292
5,1624
0,0
0,1128
0,0
0,456
0,224
0,1704
1,3556
0,0
0,0
585,2190
0,584
0,23276
0,164
0,7416
1,172
0,232
0,0
0,5232
0,264
0,6824
0,184
0,352
0,124
2,312
0,5096
0,8300
0,276
0,124
0,268
0,27572
0,231
0,380
2,4344
0,4919
24,7540
0,208
0,1328
0,188
12,375
0,37340
0,104
1,8280
2,140
2,2420
115,630
1,132
0,486196
0,208
0,212
0,208
0,592
1,224
0,0
0,300
0,402201
0,734
0,492
0,0
0,6140
0,3367
0,288
0,408
0,208
1,212
0,1052
0,224
0,258340
0,204
0,852
2,55846
0,11663
0,152
0,232
0,296
0,128
0,284
0,236
0,208
0,0
0,224
0,300
0,520
0,164
1,1680
0,93340
0,836
0,204
0,0
0,2096
3,156
0,13108
0,496
0,126552
1,1018
1,19200
0,29152
0,208
0,141244
0,1304
0,284
0,46677
0,97576
0,248
0,740
0,800
0,35624
0,152
1,192
0,168
0,264
0,30952
0,128
0,977
0,248
0,2244
1,184
0,524
0,208
0,57736
0,408
0,49507
0,768
0,48432
0,292
0,812
0,408
0,1060
0,620
0,116
0,1788
0,224
10,152
0,172
0,33748
0,296
0,868
0,208
0,2564
0,304
0,140
0,31544
0,14508
0,172
2,416
0,57180
0,844
0,148
0,0
0,2160
0,204
0,640276
0,336
0,0
0,0
0,228
0,1332
0,612
0,428
0,108
0,5532
0,2024
0,0
0,2656
0,196
0,232
0,0
0,420
0,204
0,204
0,2448
1,12880
0,0
2,3692
1,264
0,2236
1,1252
0,2768
0,0
0,500
0,0
0,0
0,164
0,0
0,2996
0,2160
0,140
0,0
0,244
0,440
0,8068
0,180
0,172
1,172
0,1904
0,300
0,0
2,280
0,1580
0,392
0,7944
0,156
1,29072
0,308
0,800
0,972
0,10928
0,180
0,19729
1,372
0,356
0,31628
0,2872
0,724
0,992
0,928
0,1040
0,240
0,332
0,256
0,8920
0,2336
0,240
0,2932
1,1416
0,0
0,28472
0,228
0,8480
0,8688
0,164
0,1040
0,144
0,792
0,5524
0,0
0,2112
0,1772
1,2584
0,268
0,0
0,352
0,396
0,476
0,240
0,308
0,3559
0,644
0,0
0,224
0,444
0,120
0,8796
1,208
0,3672
0,10856
0,692
0,848
0,1660
1,236
0,228
0,156
0,0
0,6440
0,216
0,728
0,232
0,1908
0,256
1,14960
1,266
0,0
0,0
61,22340
0,240
0,0
1,5248
0,0
0,2856
0,180
0,888
0,380
1,2652
1,21568
0,344
0,43576
0,0
0,136
0,216
0,29360
0,172
0,144
0,0
0,27496
4,276
0,0
2,9765
1,8733
0,1348
0,252
0,15865
0,400
0,187044
0,14044
0,2572
0,108
0,236
0,1427303
0,1684
0,208
0,7480
1,0
0,88748
0,256
0,208
0,236
2,208
0,148
0,39264
0,148
0,2612
0,120
0,412
3,18167
0,1660
0,53272
0,13764
0,120
0,2616
0,2213
0,3684
0,540
0,316
0,1560
0,53232
1,13488
0,12360
0,240
0,244
0,204
0,244
0,2176
0,416
0,424
0,104
0,0
0,1040
0,60844
0,148
1,256
0,776
0,3696
0,303596
2,300
0,512
0,320
0,244
1,1496
0,5992
0,796
0,1272
0,0
0,204
0,1192
0,172
2,272
0,5536
0,0
0,124
0,432
0,43244
0,208
0,292
2,160
0,56364
0,53272
0,3096
0,2348
0,268
0,52010
0,116
0,4916
0,5004
0,252
0,1328
1,128
0,139732
0,120
0,3428
0,4152
0,30688
0,2380
1,47156
0,180
0,3892
0,396
0,5444
0,7568
0,25964
0,352
0,696
0,144
0,208
0,112
0,1148
0,180
0,8204
0,51476
0,92612
0,172
0,144
0,696
0,13968
0,37996
0,176
0,276
0,160
0,5836
15,11512
0,780
0,376
0,8256
0,240
1,9319
1,1008
0,396
0,136
0,43412
0,0
0,224
1,1420
0,2240
0,0
1,188
0,51711
0,2484
0,40364
0,20528
0,9880
0,35696
0,0
0,172
0,709
0,208
0,4864
11,4970
1,176
0,0
0,12128
0,208
0,476
1,476
0,236
0,148
0,244
0,10332
2,748
0,560
0,732
2,7669
4,212
0,196
0,2016
0,0
0,232
0,0
0,18616
0,236
0,44524
0,1716
0,81397
3,264
0,26792
0,204
0,3804
0,240
0,144
1,8660
0,312
0,196
0,207
1,204
0,284
0,220
0,1600
0,244
0,30164
0,82772
0,232
0,184
0,572
0,3044
0,16704
0,5428
0,3932
0,5268
0,0
0,97
0,2032
0,6396
0,220
0,3756
1,628
0,272
0,152
0,573988
0,0
1,312
0,58324
2,1612
0,652
0,264
0,564
0,456
0,212
0,4368
0,416
0,188
0,1744
1,136
0,644
2,597
0,2408
0,2168
0,54228
0,120
0,30535
0,7500
2,2072
0,304
0,1152
0,648
0,2892
3,59769
0,292
0,112
0,116
0,196
0,0
0,152
0,216
0,2950
1,412
0,1800
0,7412
0,0
0,508
0,10348
1,260
0,3321
0,172
0,208008
0,172
0,232
0,224822
1,796
0,668
0,116
0,3472
1,744
1,8228
0,212
0,376
0,1680
0,61064
0,1424
0,2128
0,195
0,136
0,224
0,484
27,1124
0,248
1,204
0,148
1,256
0,4500
0,10488
0,0
0,2300
0,2344
0,0
0,6772
2,200
1,228
0,424
0,288
0,136
0,364
0,232
0,460
0,2072
0,1712
0,3184
0,43598
0,70006
1,1556
0,108
0,4104
0,26084
0,424
1,4372
0,260
0,7388
0,1064
0,1701932
0,1960
0,0
0,7260
0,1312
0,176
0,0
0,656
0,168
0,0
0,736
0,0
0,2384
0,1108
0,1360
0,240
17,21255
42,2333
0,188
0,856
0,6432
0,192
0,1072
0,0
0,0
0,1932
0,2428
0,2324
0,268
2,4992
0,156
0,736
1,172
0,0
0,6612
0,100
0,104
0,192
0,260
19,531
0,904
0,0
1,1800
0,476
0,540
0,45672
0,6864
0,176
0,41784
1,1364
3,187
0,204
0,11376
0,4740
0,1440
0,40120
0,53276
0,4208
0,18602
0,8408
0,51116
0,588
0,2238
0,228
0,1576
0,5344
0,284
0,124
0,16180
0,220
0,176
0,388
0,6640
19,686
1,128
0,10556
1,8276
0,1148
1,1420
0,67664
0,4092
0,30988
1,128
1,276
0,38184
0,320
0,392
0,25920
0,1652
2,15418
1,1140
3,2604
0,25916
0,7824
0,8688
0,0
2,160
1,176
0,1104
0,204
0,343
0,2084
0,1008
0,200
0,456
1,1080
0,144
0,140
0,396
4,11400
0,124
0,5800
0,1084
0,1921
3,212
0,208
0,2444
0,136
0,296
0,23940
2,224
0,14056
0,632
0,192
0,2200
1,168
0,224
0,152
0,0
0,140
0,5740
0,124
2,4260
1,1498
0,2380
0,269739
1,224
0,208
0,20496
0,2204
0,772
0,3256
0,1568
0,0
0,384
0,0
0,8820
0,27572
0,136
1,516
0,0
0,0
0,0
0,276
0,999
0,35751
1,236
0,22656
0,15636
0,0
1,3508
0,340
1,132
0,7908
0,3172
0,2248
0,964
0,0
0,304
0,26764
0,35152
0,120
0,1308
1,312
0,3308
0,1132
0,5880
0,0
0,19156
0,288
0,240
2,11401
0,3200
0,872
1,168
0,240
0,5628
6,4196
0,532
0,448
0,136
0,320
0,3944
2,147
0,112
0,7088
0,2812
0,172
0,11248
0,128
0,2904
0,1556
0,260
0,328
0,12556
0,924
0,282772
0,224
0,432
0,764
0,8917
0,12880
0,344
0,252
0,232
0,1424
1,244
0,204
0,172
3,568
0,528
0,3620
0,792
2,316
0,268
0,196
0,1008
1,9576
0,208
0,128
0,0
0,544
0,132
0,655246
0,364
1,220
0,2208
0,61216
0,196
0,484
0,7033
0,104
1,176
0,235
0,700
0,712
0,264
0,4568
0,272
0,500
1,248
0,240
0,204
0,1964
0,1336
0,1368
0,276
2,13773
1,524
0,2764
0,614
0,776
0,0
0,240
0,256
1,617
0,436
0,1356
0,38608
0,5512
0,47396
0,8852
1,736
0,0
0,440
1,372
2,7496
1,132
8,283
0,240
0,3052
0,304
0,2376
0,1712
0,164
0,208
0,132
0,128
0,0
0,17692
0,296
1,200
0,176
0,35216
0,620
0,0
0,156
0,17424
0,1584
0,176
0,0
0,0
0,17256
0,0
0,620
0,240
0,0
0,0
0,104
0,6644
0,288
0,244
1,11656
0,0
2,2188
0,268
0,580
0,124
0,812
0,588
0,120
0,132
2,1056
2,7149
0,8804
0,1761
0,508
0,5148
0,1360
0,772
0,133068
0,10344
1,460
0,1724
0,420
1,391
0,160
0,13408
0,296
0,888
0,1188
0,232
0,0
0,3328
0,11536
0,340
0,224
0,2296
0,1367
0,0
0,11224
0,2140
0,384
0,124
0,276
0,0
0,120
0,160
0,1604
0,1216
0,112
0,303600
0,0
0,19404
1,1432
0,136
0,1392
0,4768
0,192
0,248
0,3200
0,11380
0,0
0,4204
0,0
1,416
2,3820
0,548
0,18308
1,119
0,0
0,25916
